gene bait_usage
378951 3
1266 2
6195 3
6294 2
10262 1
8175 1
6847 2
5510 3
10484 9
10483 2
9267 4
10291 2
6461 3
6469 3
8431 2
6491 2
6495 2
6499 1
2220 1
53340 4
1041 2
6834 1
6835 2
6837 2
6760 3
6877 1
6884 3
6882 1
6879 1
23531 2
7014 2
10982 2
6919 4
7004 1
8463 1
7016 6
9013 5
7045 3
7050 3
10499 1
9351 8
85458 6
8717 1
23471 8
7247 4
6895 1
7536 10
9322 7
9319 6
8638 2
5469 4
9326 2
9325 3
9324 9
221037 4
4793 4
7205 1
7177 9
7291 14
5784 1
22919 1
8233 3
7727 9
8092 5
1740 2
8848 2
1994 1
1998 2
27124 1
50814 7
4665 3
1053 6
4638 2
10454 1
6510 6
5600 14
10666 4
1949 5
27314 4
10290 2
8079 3
7745 1
744 4
8648 2
4087 8
4086 5
6453 2
7336 11
6794 1
6011 6
9341 1
4738 4
9370 7
8170 4
7392 1
9413 1
537 2
6944 1
9230 9
2146 5
463 6
7545 1
10773 6
58492 5
7633 3
7791 1
7678 4
3316 2
2110 3
6620 10
989 10
11047 2
8030 14
10495 4
6675 11
4780 1
1874 3
1261 4
4916 2
3744 3
5134 2
3910 7
11272 6
6756 8
6757 7
727837 7
2131 5
5711 4
2559 6
5585 1
5586 2
6883 2
40 1
6121 1
10538 1
1407 5
1466 2
1642 3
6617 1
3131 2
5529 3
27239 1
1432 8
6150 3
11140 5
597 2
3605 1
1808 5
5671 3
6887 2
11066 3
6856 4
814 1
9607 2
2532 6
5931 3
719 7
4296 1
6443 6
6442 1
7625 4
6880 1
2395 2
8187 3
10203 2
1893 4
578 1
9315 2
15 3
4818 2
1489 1
4915 11
4778 4
6804 7
100506658 7
4201 7
6358 3
6432 2
11052 4
5450 10
6901 2
6607 9
6606 1
1627 8
7867 2
4783 1
10716 7
5166 6
2315 5
4899 6
6624 1
5597 7
2981 3
6359 1
3091 1
3428 3
1033 5
7741 6
269 1
1545 12
1847 3
8290 14
4698 1
8942 3
8192 2
8527 1
27338 1
25797 5
883 4
2987 2
8349 2
3909 1
768 4
4704 2
6252 4
4225 7
5106 3
11099 4
5800 2
1848 1
1849 2
4921 2
6483 3
5798 1
1595 4
7360 11
8639 23
1716 11
9296 10
4056 3
5209 23
1036 1
7296 7
7164 10
10989 2
8224 2
148109 1
9912 2
152485 4
3572 1
441518 4
91694 4
83851 25
152816 2
55054 2
146212 3
57595 1
81789 2
255631 5
80315 2
285489 3
125150 1
641700 3
400506 5
159963 5
405753 4
4157 1
60 1
5620 2
79848 9
387755 6
94134 1
154743 7
642273 1
55282 1
54972 1
100507436 1
23244 2
389816 3
9851 1
146310 5
83445 1
55083 8
339105 7
11074 2
23090 1
374654 1
91464 5
9044 6
57514 2
148870 14
146852 2
54854 2
22848 6
55857 1
257236 20
123591 2
90332 11
340273 4
159371 2
23553 6
284654 1
79600 2
80169 1
54821 2
388969 3
55720 1
400673 1
57186 5
79364 1
219743 3
93109 1
285148 7
55815 1
284001 7
84893 4
84939 2
342527 2
375567 1
54870 1
401647 13
55234 3
23130 3
168850 2
28990 2
131377 3
143884 1
80206 3
1379 6
91056 1
348180 2
340359 3
9498 6
57654 2
3127 2
3077 24
5424 9
147166 3
245929 6
118663 1
56204 3
91807 2
79755 4
9208 2
9489 7
83608 1
64175 1
256364 36
144983 9
79705 2
221830 5
26098 2
84140 2
284194 1
641372 4
5078 2
374308 1
374899 1
339168 2
10336 3
333929 2
283129 3
79722 1
55765 1
90273 2
55700 2
126375 3
399512 2
55200 1
57476 2
130355 2
89839 2
337969 4
337966 4
337967 6
337972 1
254950 5
284827 1
26007 3
147660 2
4943 1
57139 2
161291 1
150962 2
203054 1
222696 1
2908 4
284451 6
285429 1
200894 1
164395 3
254187 3
337960 1
80320 1
160428 2
112802 5
653404 3
80168 1
337974 3
27241 1
79158 1
146664 2
55704 2
28959 2
55684 1
203547 1
389289 2
92609 2
339324 2
29094 1
155185 1
353174 1
283152 1
84069 1
348807 4
89832 1
342908 1
201633 1
348094 1
124590 1
285641 1
170384 1
166655 2
441273 1
342510 2
22987 2
79836 5
5602 1
79894 2
84656 1
121512 2
64770 1
116328 1
441549 1
51059 2
80298 1
1408 3
55322 1
375298 1
8742 2
51111 2
112936 1
284402 1
51574 2
54768 4
285193 1
283219 2
55036 2
124535 2
283464 1
197322 1
144321 1
9581 2
26095 3
50937 5
120939 2
26000 2
286262 1
196527 1
55721 2
51348 2
83544 2
613212 1
51742 1
441376 3
8786 1
9356 2
56850 3
7142 1
605 3
118490 2
131076 5
84256 3
154796 1
132332 2
200403 2
729967 3
9924 1
90007 1
201725 1
221074 1
91461 4
152098 1
91750 1
130132 1
337959 1
283742 1
9411 1
92285 1
27250 1
124925 1
64778 1
84948 2
200186 1
10233 2
55165 1
55421 3
65258 1
9540 1
79696 1
84103 1
59353 1
51501 1
29095 10
59349 1
7262 1
27295 6
84124 3
51177 1
22913 3
51144 1
2733 1
10713 1
84861 5
55750 1
6419 2
55039 3
51365 2
55122 1
51110 1
65263 1
80212 2
55295 1
7260 4
3312 1
25972 1
55143 1
23583 1
65124 1
51112 1
165100 2
55843 1
79853 1
129804 1
151516 1
200634 1
388962 1
64395 4
339779 1
64342 2
9014 1
79901 1
54891 2
151254 1
10282 1
5700 1
8507 1
2791 3
7718 2
356 3
51160 1
56993 2
11142 1
1073 5
124997 1
151246 2
345651 1
54520 7
51334 1
550631 2
157570 1
55837 2
152138 1
3932 1
154288 1
542767 1
255967 1
254827 2
54549 2
25894 1
55827 1
10900 3
56893 2
100526835 1
51086 1
440026 1
27346 3
4957 1
85013 3
90522 1
84920 1
339229 1
284325 1
376132 3
284695 1
138162 2
79669 1
64434 1
55152 1
80149 1
643394 1
152404 4
4232 1
89887 1
353116 2
51248 1
387103 4
151648 1
81616 1
84083 1
340075 1
440163 2
338879 3
340706 1
388121 4
26091 1
392509 1
63035 1
51270 1
340542 2
84460 2
54457 1
100131755 1
55291 1
90321 1
91147 1
285282 1
143684 1
84274 1
152503 2
63934 1
256130 1
541466 1
340527 1
441150 1
130502 2
144245 1
419 2
245934 1
51234 1
503497 1
5696 1
282890 2
285237 1
30011 3
30011 1
27343 1
333926 1
23281 3
343521 1
375056 1
347487 3
55026 8
9649 1
5090 1
54521 1
89846 1
80258 3
7091 1
84726 2
347517 1
219348 1
139285 1
93643 2
23223 2
26092 1
202500 1
23096 1
402381 1
139793 7
286336 1
55634 4
55795 2
114327 5
22927 1
2778 6
200232 6
60672 2
203562 1
57480 1
284656 1
11000 1
54809 4
81035 1
340146 1
339965 3
222698 2
344387 1
148266 4
57223 1
139067 1
494119 1
387778 1
245711 3
55062 1
377841 5
285203 1
55095 2
84312 3
344892 2
160364 3
219899 1
30836 4
5824 3
79269 1
9910 2
441168 2
116228 2
118460 1
84060 6
120892 4
151742 3
199953 1
116841 2
11023 6
399814 6
22996 1
50809 1
401251 1
57176 1
203068 1
3105 3
79830 1
168002 1
9859 1
26119 1
51249 2
79949 1
79707 1
22844 1
134829 1
135398 1
221336 3
341640 4
387119 1
11189 2
23334 1
81888 1
158293 1
200014 1
311 1
84066 3
284680 1
54874 1
222584 1
91544 1
57038 1
126859 1
117145 1
23307 2
254268 4
222553 1
79865 2
23252 3
55130 1
143098 1
5174 2
55362 1
55791 1
79654 2
51148 1
84899 3
118813 1
200186 1
353144 1
353145 2
127396 1
54619 1
168090 1
56243 1
84960 1
57584 1
57673 1
157922 1
127665 1
159686 1
414157 1
60370 1
127002 1
25853 1
55833 3
26147 1
3159 2
84267 3
388633 2
448834 1
353134 1
353135 1
353137 2
439996 2
347240 1
54596 2
163782 3
353131 2
353132 1
148281 1
9328 2
92344 3
114991 1
158427 1
6271 1
6271 3
1326 1
9858 2
113802 4
100532731 1
83858 8
399665 1
79971 1
54973 2
80772 1
192669 1
353142 3
353143 1
199834 1
353139 1
353140 1
353141 3
134701 2
6631 1
9724 2
50717 1
23318 1
55635 1
22832 1
79621 1
7805 3
440603 1
389766 2
64756 1
79774 1
284541 1
254910 2
260425 4
221264 2
84451 2
84630 1
9644 3
9457 1
25943 1
9473 1
79133 2
55603 1
221294 1
84553 1
222642 1
27245 1
440574 5
64800 1
114792 3
286826 1
343068 2
9696 1
339416 1
11065 1
11277 1
51320 2
7314 1
90624 3
84915 3
79841 2
144608 2
146850 1
55183 1
55275 5
85369 1
84033 1
80318 1
9857 2
8476 1
149297 1
84144 3
391004 5
8328 4
90806 1
158219 1
56254 1
127294 1
26135 1
9659 2
388701 1
57685 2
138311 3
57713 1
57631 1
84288 1
135154 1
220213 3
27237 2
54901 2
9856 1
51058 1
23082 1
134728 2
55432 1
148581 2
340578 1
4781 2
148362 2
57720 1
401494 2
83860 1
5791 1
401548 2
149233 1
54906 2
54855 1
54665 1
153090 2
202559 1
127018 1
100505741 1
55061 60
284612 3
51278 1
154064 2
23392 3
128710 1
55328 1
118932 1
126669 4
254956 1
63951 3
60560 1
10150 2
9202 1
10325 1
196541 4
196051 6
79596 2
653567 1
10208 2
54836 2
57700 2
57213 1
128822 1
64927 1
11044 1
338785 1
57184 1
125988 1
23440 3
79791 3
57616 1
125061 1
345557 2
57674 1
133584 1
23371 1
25959 3
387680 1
254531 1
79446 1
55240 1
79664 1
55132 2
9662 1
23061 2
90379 2
55201 1
8532 1
1877 1
55844 1
51329 4
23254 1
55054 3
23108 5
84699 2
348158 1
25941 1
196528 4
27042 1
23231 2
23322 2
64759 1
79441 1
144108 1
163259 4
374383 1
79839 1
153364 1
342184 2
203286 1
284309 2
23503 4
339287 3
57528 1
54894 1
143162 1
199777 1
400720 4
65123 1
55114 2
653319 1
431707 1
93273 1
338599 1
147040 1
51135 2
131616 4
203245 2
55280 1
25962 1
23384 2
284615 3
125115 1
390792 2
9849 1
91369 3
388569 1
285349 1
51435 1
55128 2
220359 3
55693 1
3042 2
51700 2
387849 2
83607 4
25923 1
161823 1
101060321 1
285855 1
654346 2
79037 2
54902 1
55561 2
93099 4
389524 1
23093 2
114990 6
10289 2
2947 1
6455 3
8934 1
7137 1
7411 3
6623 1
6424 1
23484 1
2783 1
4831 1
2026 6
723790 2
8337 2
57019 1
54472 2
54469 3
373156 1
10322 1
391356 2
54739 1
150771 1
440387 1
56957 1
3903 2
353091 1
145501 1
431705 1
6374 3
80145 1
59307 1
55191 2
55250 2
55004 1
10434 1
10263 1
11337 1
813 1
10857 2
10969 1
10249 2
8667 1
694 1
11344 1
29781 1
27351 2
150368 3
23313 3
164684 2
128989 1
339665 2
399 1
79960 1
120787 1
65981 1
79922 1
55671 2
57787 5
23288 1
144363 1
127253 4
401541 1
114792 1
339745 1
201475 1
144100 3
23258 2
5780 2
163859 1
146057 1
9229 1
79977 5
51032 1
3904 1
171558 2
3065 1
155054 2
55359 2
92241 5
317719 1
149628 1
144501 2
25836 1
114789 1
392255 1
440051 1
440050 1
440023 2
387267 3
387266 1
728833 1
132660 4
79899 7
23105 1
92291 1
54790 2
79676 1
84975 1
121642 1
7681 3
55086 1
57462 2
653583 1
80131 2
79890 1
9975 1
83446 1
221785 1
91151 1
114336 5
126410 1
79618 1
51149 2
399947 3
170394 2
10558 1
54988 1
79864 1
155061 3
185 1
57718 1
60561 3
26123 1
283417 1
126321 3
126074 2
402682 2
150383 1
26275 3
201965 3
25766 1
342132 1
27300 2
93436 1
54845 7
90288 5
346653 1
122945 1
56269 3
80185 1
440093 1
55676 2
23210 3
170954 5
199990 1
256227 4
80097 1
284119 1
55596 1
203076 1
285367 5
158399 4
399888 4
55320 2
23139 3
90957 1
151056 2
79577 1
55652 2
11243 1
100527963 2
728340 1
730394 4
150864 4
79175 4
3993 1
64860 1
25875 5
64118 5
84970 1
6873 1
4302 2
9442 1
162239 3
143570 2
23644 1
64793 3
79639 1
90826 1
10594 2
123775 3
163486 6
54455 1
55681 3
55622 1
113115 2
57185 1
113251 1
112812 1
9824 2
134145 1
4798 1
653784 1
81889 1
79626 1
147700 2
200916 1
352999 1
364 2
55630 1
128977 1
29941 1
203111 1
147111 2
165215 3
256051 2
57707 3
80789 1
8434 2
84660 1
23507 1
79632 1
154043 1
158511 1
222194 1
55159 3
54620 1
9646 3
79719 1
170261 2
388818 1
375519 2
112714 1
79898 4
153657 1
158234 1
283212 1
283385 1
84722 1
9652 1
51233 1
79866 1
388272 1
55208 1
25989 3
389434 1
254263 2
55164 1
130535 1
55157 1
157378 2
23548 6
23008 2
256126 1
4648 3
81545 2
80333 1
151295 1
57552 1
283150 1
63979 3
27434 1
339541 3
167153 1
90864 1
65220 2
23403 1
201292 2
22932 1
91748 3
9113 1
78999 2
10142 2
64147 1
79726 6
139628 1
79882 1
79701 1
3326 1
51292 1
51061 2
23367 1
317749 1
220164 1
29028 1
283578 1
283870 3
402415 1
440435 1
10814 1
84231 1
401262 1
116519 1
388335 4
84940 1
344018 5
388552 1
282991 3
253260 2
377630 2
54663 1
391104 1
57085 1
399694 1
283629 4
90378 1
6604 3
23098 2
79948 4
79957 5
55259 1
353238 2
254042 1
81608 2
374739 3
64784 2
163786 3
1464 1
387836 1
26002 1
57404 3
389376 1
374918 1
51374 1
374882 4
255324 1
9466 2
283897 1
90678 2
389383 2
388325 1
51313 1
25849 3
387914 1
55002 5
388611 2
84063 2
79799 2
147719 1
284348 1
79154 1
253558 1
84569 3
133121 1
389336 1
221477 1
196264 1
339221 3
389812 2
23491 1
131920 1
84142 5
55716 1
10283 1
10562 4
147015 2
284415 1
389084 1
401138 2
84314 1
79908 3
285016 1
84898 1
84752 6
254359 1
29113 3
284340 1
339390 2
84179 1
10917 2
66000 1
57535 1
146894 4
55908 1
79174 2
147372 2
5212 1
57633 1
53833 1
121227 1
387990 1
80335 2
167555 4
389658 2
116236 1
162461 1
389400 3
139322 1
340419 1
100131439 2
79782 2
65989 1
54507 2
54811 2
283455 3
286380 2
55729 2
57610 1
378884 1
55690 1
359787 1
54880 2
387129 3
23164 1
80223 2
25884 2
26012 1
124626 6
121549 5
27303 3
404552 1
93492 1
93100 2
55532 2
25778 4
23268 2
201562 3
85406 3
26058 2
63892 1
84263 2
56267 4
202915 4
201305 1
283375 13
129285 3
286133 4
146433 3
50626 3
339366 1
645121 3
79875 2
9625 4
339967 2
100289678 5
342667 2
493829 2
221458 1
126248 1
340385 1
127544 4
389840 2
121536 1
440695 1
54849 1
64763 3
80108 1
163351 2
60494 1
54778 3
392636 1
619279 2
154141 3
22863 1
285180 1
390928 2
162966 1
162968 1
23218 1
497189 2
152273 1
54896 1
130827 3
285025 3
347516 2
399823 1
389799 1
169355 1
440107 2
284443 4
56905 1
158763 1
169714 1
253714 1
10847 1
389151 2
286077 2
6651 2
348093 1
388512 3
389114 1
166793 3
375287 1
494470 1
642938 4
388336 4
387700 5
285268 3
54842 4
23370 2
23158 1
130507 4
643853 1
153328 2
79739 2
100533183 1
144347 3
338692 4
166824 2
286464 1
346288 1
255101 2
254048 3
145508 4
285386 1
375341 3
118788 3
79635 1
91050 2
55216 1
90167 1
10184 2
100129583 1
100631383 2
55785 2
401563 1
400745 1
219736 1
23035 1
127845 3
339768 1
79873 1
146691 1
148738 1
254173 4
342897 2
85360 3
22976 1
166379 2
124401 1
386617 3
152110 1
442247 2
440712 1
285440 1
404672 1
440021 1
165904 4
84129 1
25862 1
84749 2
65059 2
54532 1
159195 2
85015 1
373509 1
124739 1
81532 1
148932 1
201294 2
337876 1
121457 4
22891 2
80243 1
200909 2
118924 1
118461 1
54926 1
284252 2
333932 1
126961 2
653604 2
79682 2
113251 1
643008 1
79089 3
283652 14
81857 1
7846 1
51065 1
54543 2
93986 4
55656 4
341567 1
92154 1
339479 1
55035 3
85464 2
147658 1
55252 1
11093 1
10595 1
23177 1
23072 1
11120 2
6830 1
27044 1
2011 5
1355 1
9879 2
22902 4
58480 1
22838 1
9865 1
131831 3
54931 1
55211 2
9689 1
83539 1
22879 5
55144 1
54793 2
22907 1
10480 1
56257 1
80178 1
91661 1
55166 3
55664 1
79680 1
84895 1
65117 1
3856 2
79656 2
10670 1
23191 2
55388 1
79930 1
55471 2
80256 2
79152 1
51608 1
10980 4
54947 1
55070 1
10296 4
55632 1
9852 1
92815 1
55760 1
22841 3
22846 3
80851 1
60493 2
139562 1
89978 2
199692 1
158038 1
80820 2
92597 1
7423 2
51780 2
115019 1
57132 2
23237 1
10235 1
51363 2
50484 1
9653 2
92335 2
57553 2
197358 2
168620 2
347741 1
92736 1
121391 2
54808 1
280658 1
100129654 1
150921 2
167826 3
727857 2
642658 1
84844 2
221357 1
378807 6
151473 1
201232 1
345062 4
54840 2
124411 3
206358 2
79956 1
81627 5
56829 1
79054 2
219927 1
55022 1
203569 2
256691 1
23064 2
139324 1
162972 1
257194 2
284058 2
53371 1
79065 1
80017 2
80210 3
344658 1
137209 2
57020 3
23126 1
283537 1
388677 1
9765 2
51276 1
162605 2
342574 1
353288 2
343035 2
143689 3
10260 1
79905 1
11322 5
79784 1
114784 2
55670 1
57532 2
255488 2
26099 1
2907 1
57506 3
342372 2
23332 4
54505 1
23473 2
27031 2
26020 3
170622 1
60487 1
51020 2
54801 7
143888 1
55679 1
80128 1
79809 7
4308 2
283208 1
55605 1
89876 2
404220 1
220929 1
51181 2
119180 2
337970 1
8315 1
56946 3
284467 2
407738 1
79608 1
51125 1
58504 2
10743 2
23063 1
219938 1
127435 2
145447 1
345275 2
54518 1
55314 1
348793 2
220004 1
144233 1
353345 1
124460 3
79823 3
10276 1
90956 1
200734 2
161742 1
151888 1
55297 1
57522 1
5930 1
54550 2
56899 1
257106 1
134553 3
57630 2
221472 1
84978 1
90025 3
283989 1
441478 2
348110 1
112476 1
25851 1
10244 1
254170 1
284021 1
130916 2
83741 1
134637 4
150379 2
10075 4
353322 1
253943 1
55508 1
374454 1
11064 1
90353 2
54899 2
400830 5
245939 1
346673 1
129685 2
79679 1
55585 3
22889 3
116449 1
339302 1
375307 2
124995 8
151871 4
375323 1
152100 1
168544 1
91607 1
10444 1
11227 1
126119 5
374395 1
138046 1
10361 1
84333 3
51809 2
338324 1
284086 3
254773 1
326340 1
153571 1
90102 2
10806 1
79947 2
286676 2
122553 1
90809 3
161198 2
10009 1
132724 2
23500 2
57695 1
79817 4
219988 3
6345 1
129303 5
23089 5
9719 3
23216 1
349136 3
93624 2
84447 4
83707 6
58497 1
84193 1
145567 1
57143 2
145407 1
55147 1
122961 1
161424 1
8106 1
56339 1
8861 1
7551 1
55193 3
55015 1
84268 1
54841 1
89958 1
115123 3
79673 1
133308 1
92140 4
347730 10
11011 1
340348 1
340307 2
133482 1
26154 1
132884 4
90850 1
137964 2
9863 1
146760 3
349667 6
158798 1
3895 2
84163 1
375612 1
58160 1
10811 5
22999 2
23293 4
79849 1
79671 3
338657 2
199720 1
84196 3
378108 1
375593 2
200931 2
93664 3
113878 2
282974 2
83706 5
84985 7
79829 9
51559 4
140685 2
54537 3
65985 1
79602 3
79805 8
8906 2
164633 3
1822 1
220108 3
55228 3
10189 2
415116 2
64760 1
9332 4
27136 2
284439 1
339344 2
91156 1
4892 1
119710 2
55582 1
283849 1
128239 1
55353 5
57862 1
6919 3
4154 1
124245 5
51028 1
8887 1
23241 3
55832 4
167691 1
84203 2
162427 1
84376 1
118881 2
202151 1
85413 1
115557 1
149951 1
84315 1
85453 1
114801 1
286530 2
54554 1
221895 1
131601 2
79228 1
202051 1
1462 1
653140 1
157567 1
8496 1
122402 1
670 1
83752 9
51530 1
54346 1
28962 1
116729 1
85300 1
81846 6
283349 1
84166 1
9557 2
386724 1
164091 1
89848 4
338376 1
65056 2
126382 2
55246 5
254427 5
283471 6
92104 2
140691 2
197257 2
8631 3
1327 1
100134934 6
340061 1
124808 1
7248 1
493753 1
91582 1
7770 1
30850 1
57148 4
200728 3
84072 1
55103 1
51599 1
123355 1
23639 1
10498 5
25961 4
4817 2
51122 1
9541 1
9715 28
93550 1
254122 3
112817 1
284346 1
79660 4
283431 1
80204 6
119392 1
340547 3
23141 1
257062 2
200504 1
199786 2
100302736 2
353376 2
9702 1
55819 3
155382 4
135892 2
124446 2
65244 1
1840 2
7444 1
9666 1
91522 1
30832 3
256646 3
166979 1
143384 2
126328 2
319101 2
54919 3
130574 1
138428 6
23673 1
84787 2
55268 1
56605 1
79728 2
375387 1
53635 1
84866 2
55138 1
22873 1
148479 3
92979 1
55258 1
124930 2
10630 4
9456 4
57171 1
133522 2
54815 1
144402 2
26086 7
23101 2
84440 1
9847 3
284111 2
57534 3
64926 3
157285 3
340156 2
79803 2
89869 3
122876 2
204851 1
202243 1
338761 1
282618 1
167227 2
164656 2
26145 1
57118 3
255022 2
280664 5
164237 1
337880 2
337879 1
148022 3
114805 1
84282 1
90655 1
90316 2
150472 2
84864 1
81850 1
84700 1
129831 2
23390 1
162540 3
51379 4
10462 2
157807 1
6477 2
126003 2
153222 1
25852 1
253152 1
55608 1
768211 1
55863 1
200316 1
25975 1
54839 1
85007 4
91683 3
286343 6
374403 1
23646 1
79616 8
338328 2
144811 1
135932 1
283987 1
57037 4
222643 2
79958 1
25780 2
51231 2
126006 1
2571 1
285195 1
23386 1
130271 1
113146 2
253650 4
116113 1
166785 3
8491 6
115677 1
254428 1
10536 1
152137 1
114571 2
157869 5
340481 2
27349 1
132158 1
126353 1
8844 2
55008 1
219621 4
51265 1
196740 1
283514 3
200558 3
79598 2
57116 1
388389 4
8550 1
55739 1
203259 1
139065 1
145264 1
89944 2
128272 1
55669 4
160777 1
85450 4
26165 4
56155 1
57590 1
150275 1
92689 1
123879 1
23207 1
80020 7
220047 2
9648 1
166647 2
729238 3
653509 3
150274 1
94137 1
25901 5
9024 1
286827 2
339487 1
23113 3
56262 2
22853 2
169026 1
121278 5
54900 1
152330 2
23304 1
94134 4
146862 3
10523 3
146050 1
146059 3
54882 1
404734 1
287015 1
55212 2
57794 1
10147 1
23286 2
55293 2
9936 1
161882 1
55749 2
57594 1
79665 6
199675 2
55719 2
157574 1
222663 1
221150 1
124912 1
54431 1
286753 2
64067 1
58476 4
51497 1
89941 1
55288 1
22933 4
171023 4
1912 1
56975 1
253827 2
124944 2
64975 5
11270 1
161753 4
4117 5
284716 1
55975 1
254013 3
222826 2
85478 2
445815 1
285172 1
256329 3
79871 1
1809 3
2332 1
92703 1
285755 2
23144 2
221833 2
23137 1
55601 4
80790 1
403313 1
90410 1
79778 2
51296 1
55286 1
221938 1
201798 1
10138 1
125950 1
117246 1
84229 1
167359 3
84464 3
283078 2
339834 1
151963 2
10250 1
60682 1
129563 1
6832 1
152687 1
23708 3
55220 1
57697 1
162681 1
57639 2
152206 4
51224 1
56159 2
115399 1
26009 4
149840 12
149371 1
126070 1
196500 2
126402 5
23127 3
161253 1
339448 3
124404 1
10346 1
163227 2
254887 1
154313 1
114826 4
8577 5
100526694 2
54762 1
135293 3
90231 4
146562 5
284257 1
83473 1
9706 5
57531 3
143630 1
221154 2
284359 2
54777 6
150350 1
165918 1
168417 1
161514 2
164592 1
373863 1
158297 1
285753 4
199221 3
88455 1
63920 2
257101 2
65979 2
80778 1
283248 2
79586 9
140767 3
27037 1
27079 1
126133 1
79932 3
94039 1
55904 2
196513 2
1795 1
57147 2
259232 3
221393 5
221188 2
54464 1
282617 2
219699 12
84441 1
27043 1
23552 3
145389 8
10006 1
23001 2
93649 3
146223 1
6991 1
259266 2
171483 4
171482 1
50511 1
84623 3
152189 1
84951 3
147495 2
93426 2
91687 1
401466 2
127795 1
154807 1
79863 2
2651 4
158521 1
79582 1
23111 2
55311 5
152185 1
91875 2
220202 1
117289 7
57708 2
132228 3
260293 3
57521 1
57863 1
283635 1
142680 2
114908 2
116840 7
94103 1
493861 3
255877 4
125111 1
54806 1
162417 2
57805 1
149420 1
163081 3
79800 4
125113 1
132321 4
92002 1
6293 2
5003 10
129530 3
144699 2
9688 3
57592 1
9732 1
387357 1
116071 1
144453 1
196374 1
377677 3
284486 2
201266 3
146845 1
64283 1
374655 2
26173 1
163183 2
256380 2
257240 2
83478 1
150696 1
83787 1
116372 1
84795 2
90196 2
246330 2
83931 1
26090 1
118424 3
144110 2
11129 1
57730 1
116039 2
131583 2
80148 1
51588 1
9853 2
100526739 2
378708 2
55109 6
200958 4
23171 1
55531 2
4499 3
54531 1
54978 1
148523 1
124935 2
79831 1
8503 3
126364 2
143662 1
136051 4
79668 2
10973 1
79745 5
222166 1
85377 1
129880 7
78995 8
152926 3
202333 5
167838 5
23355 4
64398 2
117248 1
10735 1
11346 2
23360 3
254251 2
26259 2
120071 3
167681 1
29083 3
84186 1
285555 2
10288 2
51314 1
57452 2
255426 3
53834 1
158787 1
283933 1
222484 1
79621 1
474354 1
146330 1
728294 3
148808 1
6422 1
23429 1
25953 3
144717 2
162517 1
51199 2
415117 1
50488 3
285533 3
80117 1
765 1
55064 1
138199 1
55529 3
374768 1
149473 4
126969 1
79786 1
84643 1
150737 2
374659 10
284273 1
131474 1
79780 3
153562 1
57094 1
84904 1
84869 2
255394 5
93380 2
79962 1
283229 2
147007 3
55239 1
92822 1
55686 1
166614 4
55074 1
9669 3
84619 1
254228 1
55133 1
257397 5
23038 4
79576 4
55219 8
10044 6
92714 3
283518 1
207063 5
55793 1
121599 2
493856 3
138716 2
91647 1
283237 1
84522 1
54534 1
53346 1
84524 1
80125 1
284427 4
84254 1
55296 3
160298 1
9921 2
25791 2
196792 1
359845 1
317649 1
10943 3
54956 1
29887 2
79734 1
133022 7
84067 2
8851 2
254528 1
8216 1
255043 3
150684 6
57621 1
55332 2
79869 2
160728 1
121260 2
3547 2
11026 2
147463 1
149461 5
257144 3
55454 1
92949 4
163126 1
121793 3
154075 2
200185 6
169693 1
51633 5
84909 2
132141 1
90637 1
148014 1
256302 5
414149 1
58985 8
57126 5
84190 2
51603 1
387923 3
151188 1
55738 3
51548 5
23432 3
374618 1
60680 1
83878 3
64881 1
164127 1
79027 1
1029 2
23065 1
202051 1
122773 1
150280 2
133015 2
146779 2
440699 1
205860 2
158506 1
164153 1
134187 1
54623 6
163059 2
200132 1
53842 4
151195 2
284355 2
222389 4
441476 3
158809 2
284369 1
55148 1
400073 4
285311 1
388951 1
284076 2
136895 2
79981 2
80110 2
115004 2
167465 1
91526 1
170082 2
10081 2
130557 1
286006 4
245806 2
158405 1
126069 3
375607 1
220441 1
145482 4
284613 1
284131 2
120534 1
55740 3
124359 3
257629 1
285848 1
126868 1
245972 8
286128 6
126068 1
400258 2
205147 2
253635 1
153241 2
283576 2
84545 3
64168 1
79230 2
220388 2
255919 3
133746 2
286499 2
339983 2
284161 1
54932 1
283985 1
196403 2
126526 1
51008 3
54971 2
255252 1
84285 1
285672 3
284040 2
286205 3
169166 3
65095 1
79998 1
283685 2
66037 1
161142 2
162963 1
91133 20
114987 1
84879 2
283847 1
163087 4
154865 3
83894 4
160419 5
154197 1
220082 1
374877 3
170062 1
134359 6
138009 6
199745 4
84818 1
126549 1
201516 3
374986 2
352954 2
253461 1
84892 1
163589 4
252995 1
84950 1
126695 2
150572 6
84640 3
118472 1
197259 1
79632 1
347862 1
286410 1
221656 1
2187 2
285605 1
284312 2
284805 1
161145 1
100526832 3
151230 1
148979 3
374354 2
220002 1
374946 1
51280 1
25870 1
285362 1
56983 2
337867 5
255738 1
90313 2
54629 1
81567 3
25886 2
147841 2
84896 1
153129 1
51097 6
283899 2
80146 2
51267 2
285613 2
163071 1
79137 1
26135 1
221496 1
84273 1
81831 1
200845 3
25977 3
25940 1
147808 3
79012 2
23659 1
84255 2
55355 2
80746 1
64419 2
84901 4
221955 1
113189 3
112937 8
162515 1
11226 6
403341 1
254225 6
29068 1
201456 9
160140 1
84688 10
119467 1
204962 1
91947 3
63917 3
284992 1
55181 1
84937 2
8495 1
84077 1
155038 9
219771 1
55609 1
122060 1
9240 1
55024 3
29057 4
727866 4
93487 1
